Module	Section	Sample Name	Source
FastQC	all_sections	NS.2150.TSP0085---TSP200X.BS_135_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0085---TSP200X.BS_135_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0237---TSP200X.BS_335_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0237---TSP200X.BS_335_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0101---TSP200X.BS_151_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0101---TSP200X.BS_151_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0138---TSP200X.BS_188_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0138---TSP200X.BS_188_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0342---TSP200X.BS_459_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0342---TSP200X.BS_459_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0346---TSP200X.BS_463_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0346---TSP200X.BS_463_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0228---TSP200X.BS_326_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0228---TSP200X.BS_326_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0027---TSP200X.BS_063_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0027---TSP200X.BS_063_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0366---TSP200X.BS_483_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0366---TSP200X.BS_483_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0108---TSP200X.BS_158_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0108---TSP200X.BS_158_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0018---TSP200X.BS_050_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0018---TSP200X.BS_050_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0026---TSP200X.BS_059_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0026---TSP200X.BS_059_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0136---TSP200X.BS_186_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0136---TSP200X.BS_186_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0311---TSP200X.BS_428_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0311---TSP200X.BS_428_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0279---TSP200X.BS_377_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0279---TSP200X.BS_377_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0088---TSP200X.BS_138_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0088---TSP200X.BS_138_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0199---TSP200X.BS_297_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0199---TSP200X.BS_297_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0184---TSP200X.BS_282_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0184---TSP200X.BS_282_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0207---TSP200X.BS_305_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0207---TSP200X.BS_305_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0126---TSP200X.BS_176_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0126---TSP200X.BS_176_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0009---TSP200X.BS_033_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0009---TSP200X.BS_033_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0380---TSP200X.BS_Chrim_79_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0380---TSP200X.BS_Chrim_79_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0258---TSP200X.BS_356_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0258---TSP200X.BS_356_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0069---TSP200X.BS_119_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0069---TSP200X.BS_119_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0164---TSP200X.BS_262_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0164---TSP200X.BS_262_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0376---TSP200X.BS_493_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0376---TSP200X.BS_493_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0373---TSP200X.BS_490_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0373---TSP200X.BS_490_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0337---TSP200X.BS_454_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0337---TSP200X.BS_454_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0078---TSP200X.BS_128_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0078---TSP200X.BS_128_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0188---TSP200X.BS_286_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0188---TSP200X.BS_286_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0362---TSP200X.BS_479_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0362---TSP200X.BS_479_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0305---TSP200X.BS_422_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0305---TSP200X.BS_422_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0248---TSP200X.BS_346_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0248---TSP200X.BS_346_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0149---TSP200X.BS_199_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0149---TSP200X.BS_199_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0300---TSP200X.BS_417_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0300---TSP200X.BS_417_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0069---TSP200X.BS_119_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0069---TSP200X.BS_119_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0059---TSP200X.BS_109_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0059---TSP200X.BS_109_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0234---TSP200X.BS_332_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0234---TSP200X.BS_332_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0204---TSP200X.BS_302_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0204---TSP200X.BS_302_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0312---TSP200X.BS_429_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0312---TSP200X.BS_429_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0159---TSP200X.BS_257_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0159---TSP200X.BS_257_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0206---TSP200X.BS_304_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0206---TSP200X.BS_304_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0134---TSP200X.BS_184_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0134---TSP200X.BS_184_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0117---TSP200X.BS_167_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0117---TSP200X.BS_167_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0109---TSP200X.BS_159_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0109---TSP200X.BS_159_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0105---TSP200X.BS_155_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0105---TSP200X.BS_155_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0145---TSP200X.BS_195_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0145---TSP200X.BS_195_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0195---TSP200X.BS_293_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0195---TSP200X.BS_293_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0330---TSP200X.BS_447_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0330---TSP200X.BS_447_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0102---TSP200X.BS_152_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0102---TSP200X.BS_152_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0345---TSP200X.BS_462_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0345---TSP200X.BS_462_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0081---TSP200X.BS_131_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0081---TSP200X.BS_131_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0158---TSP200X.BS_256_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0158---TSP200X.BS_256_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0203---TSP200X.BS_301_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0203---TSP200X.BS_301_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0231---TSP200X.BS_329_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0231---TSP200X.BS_329_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0073---TSP200X.BS_123_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0073---TSP200X.BS_123_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0114---TSP200X.BS_164_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0114---TSP200X.BS_164_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0114---TSP200X.BS_164_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0114---TSP200X.BS_164_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0357---TSP200X.BS_474_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0357---TSP200X.BS_474_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0238---TSP200X.BS_336_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0238---TSP200X.BS_336_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0341---TSP200X.BS_458_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0341---TSP200X.BS_458_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0113---TSP200X.BS_163_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0113---TSP200X.BS_163_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0221---TSP200X.BS_319_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0221---TSP200X.BS_319_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0196---TSP200X.BS_294_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0196---TSP200X.BS_294_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0216---TSP200X.BS_314_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0216---TSP200X.BS_314_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0296---TSP200X.BS_413_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0296---TSP200X.BS_413_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0242---TSP200X.BS_340_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0242---TSP200X.BS_340_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0352---TSP200X.BS_469_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0352---TSP200X.BS_469_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0154---TSP200X.BS_248_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0154---TSP200X.BS_248_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0216---TSP200X.BS_314_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0216---TSP200X.BS_314_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0147---TSP200X.BS_197_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0147---TSP200X.BS_197_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0032---TSP200X.BS_073_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0032---TSP200X.BS_073_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0364---TSP200X.BS_481_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0364---TSP200X.BS_481_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0297---TSP200X.BS_414_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0297---TSP200X.BS_414_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0269---TSP200X.BS_367_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0269---TSP200X.BS_367_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0259---TSP200X.BS_357_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0259---TSP200X.BS_357_R2_fastqc.zip
